ID,Pipeline,PipelineStage,Notes,TranslationNotes,Tags,Text
1,,,Mod name.,,,加强AI_V2_测试版
2,,,Mod description.,,,纯加强AI(荒谬，令人发指的，荒唐)\n必须使用对应扩展包以免游戏报错(加强AI捆绑包V2)\n适用于中，重度PVE玩家的游戏模式(游戏时间会比较长，可以开启ai托管，如果队友退出游戏或者掉线会被AI取代)\n开局9分钟后，每30秒会根据开局选择的等级放送资源\n默认禁用海军\nai比玩家多35人口(最大人口超过275以上会导致卡模型，每12分钟会自动清理一次，需要开启测试模式)\n帝国战争模式 还处于测试阶段，如果报错(数据不同步)，去掉勾选即可正常运行\n\n\n 目前测试功能：\n - 开局设置人口超过275以上会导致模型卡位，将会定时删除AI的兵力!(12分钟)\n- AI联通(中国主文明)无需长城门楼就会进入明朝(建造 皇陵 后就会有) \n- 新增单位赠与到外交进贡界面\n意见或反馈：\[email]\n技术交流qq群:536396000
3,,,,,,加强AI_V2_测试版
4,,,Mod name.,,,加强AI_V2_正式版
5,,,,,,此处是测试版，仅提醒正在修改的功能
6,,,,,,加强AI_V2_正式版
7,,,,,,支援
8,,,,,,资源支援
9,,,,,,开局9分钟后，每30秒会根据开局选择的等级放送资源
10,,,,,,资源基数(肉/金/木/石):\n玩家:(300/300/150/150)\nAI:除石料外全部x2(2倍战损)\n例:选 选项2 表示 基数x2
11,,,,,,默认(x1.25)
12,,,,,,资源基数*1.25
13,,,,,,轻度(x1.75)
14,,,,,,资源基数*1.75
15,,,,,,重度(x2.5)
16,,,,,,资源基数*2.5
17,,,,,,疯狂(x3)
18,,,,,,资源基数*3
19,,,,,,帝国战争扩展模式(测试版)
20,,,,,,以帝国战争模板开始(多人游戏测试中，高概率报错！请勿勾选)
21,,,,,,加强AI_V2(持续更新中)
22,,,,,,纯加强AI(荒谬，令人发指的，荒唐)\n必须使用对应扩展包以免游戏报错(加强AI捆绑包V2)\n适用于中，重度PVE玩家的游戏模式(游戏时间会比较长，可以开启ai托管，如果队友退出游戏或者掉线会被AI取代)\n开局9分钟后，每30秒会根据开局选择的等级放送资源\n默认禁用海军\nai比玩家多35人口(最大人口超过275以上会导致卡模型，每12分钟会自动清理一次，需要开启测试模式)\n帝国战争模式 还处于测试阶段，如果报错(数据不同步)，去掉勾选即可正常运行\n\n\n 目前测试功能：\n - 开局设置人口超过275以上会导致模型卡位，将会定时删除AI的兵力!(12分钟)\n- AI联通(中国主文明)无需长城门楼就会进入明朝(建造 皇陵 后就会有) \n- 新增单位赠与到外交进贡界面\n意见或反馈：\[email]\n技术交流qq群:536396000
23,,,,,,默认(遭遇战)
24,,,,,,启用测试模式
25,,,,,,不可能(x4)
26,,,,,,资源基数*4
27,,,,,,单位赠予(测试)
28,,,,,,赠予
29,,,,,,将选中单位赠予盟友
30,,,,,,需要不超过人口数量
31,,,,,,%1PLAYER_NAME% 已获得单位援助
32,,,,,,%1PLAYER_NAME% 没有足够的人口数量
33,,,,,,坚守防线并反攻
34,,,,,,获胜条件
35,,,,,,征服
36,,,,,,征服所有敌方目标(勾选后击杀设置才会生效)
37,,,,,,圣地
38,,,,,,控制所有圣地
39,,,,,,奇观
40,,,,,,建造并保护奇观
41,,,,,,游戏条件
42,,,,,,AI接管
43,,,,,,掉线和退出游戏的玩家将会由AI接管(不包含投降)
44,,,,,,测试模式
45,,,,,,启用测试模组扩展包含许多新的测试功能(有可能导致游戏崩溃)
46,,,,,,资源援助
47,,,,,,每30秒可获得的资源援助
48,,,,,,每30秒可获得资源援助(肉400、金400、木250、石250，AI * 2 * 难度倍率 )
49,,,,,,入门(x1.25)
50,,,,,,入门
51,,,,,,中等(x1.75)
52,,,,,,中等
53,,,,,,高级(x2.5)
54,,,,,,高级
55,,,,,,极难
56,,,,,,极难(x3)
57,,,,,,变态(x4)
58,,,,,,变态
59,,,,,,附加获胜条件
60,,,,,,团队击杀
61,,,,,,必须摧毁团队成员的所有单位，才算团队战败(同时开启地标击杀则条件变成击杀对方团队的所有地标)
62,,,,,,地标击杀
63,,,,,,摧毁敌人的地标即可获得胜利(可无视单位全歼条件)
64,,,,,,奇观花销倍率
65,,,,,,根据玩家数量额外增加建造奇观的总资源量
66,,,,,,禁用
67,,,,,,默认
68,,,,,,1000 x 人数
69,,,,,,1500 x 人数
70,,,,,,2000 x 人数
71,,,,,,附加玩法设置
72,,,,,,进贡
73,,,,,,允许玩家进贡，单位赠予
74,,,,,,帝国战争扩展
75,,,,,,帝国战争扩展模式，启用后将会附加于帝国战争的额外模式
76,,,,,,附加比赛设置
77,,,,,,人口上限
78,,,,,,设置人口上限
79,,,,,,200
80,,,,,,225
81,,,,,,250
82,,,,,,275
83,,,,,,300
84,,,ags_start_empire_war,,,资源援助已送达
